██╗  ██╗ █████╗ ██████╗ ██████╗ ██╗   ██╗
██║  ██║██╔══██╗██╔══██╗██╔══██╗╚██╗ ██╔╝ 
███████║███████║██████╔╝██████╔╝ ╚████╔╝
██╔══██║██╔══██║██╔═══╝ ██╔═══╝   ╚██╔╝
██║  ██║██║  ██║██║     ██║        ██║ 
╚═╝  ╚═╝╚═╝  ╚═╝╚═╝     ╚═╝        ╚═╝
 
H PPY  IRTHD Y 
T IS  OOKS  RONG
 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty) 
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
(whitespace is not empty)
